Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2012-03-19,2040.07,2050.87,2036.35,2047.0,555800,0,0
2012-03-20,2046.38,2055.34,2035.26,2042.15,540400,0,0
2012-03-21,2031.58,2039.8,2022.97,2027.23,517000,0,0
2012-03-22,2026.75,2031.42,2017.93,2026.12,541800,0,0
2012-03-23,2015.07,2029.77,2013.72,2026.83,506800,0,0
2012-03-26,2035.17,2041.05,2012.86,2019.19,437000,0,0
2012-03-27,2042.47,2043.75,2028.39,2039.76,606400,0,0
2012-03-28,2034.35,2038.45,2028.11,2031.74,533800,0,0
2012-03-29,2019.41,2025.23,2004.94,2014.41,470400,0,0
2012-03-30,2011.5,2018.09,2002.61,2014.04,449800,0,0
2012-04-02,2022.42,2031.79,2015.72,2029.29,410000,0,0
2012-04-03,2040.81,2051.8,2038.52,2049.28,593200,0,0
2012-04-04,2046.9,2048.11,2015.57,2018.61,621600,0,0
2012-04-05,2006.27,2030.69,1997.12,2028.77,549400,0,0
2012-04-06,2026.32,2033.49,2022.81,2029.03,536400,0,0
2012-04-09,2008.03,2009.36,1995.8,1997.08,466800,0,0
2012-04-10,2000.77,2011.27,1990.13,1994.41,543800,0,0
2012-04-12,1985.16,1986.63,1969.09,1986.63,391600,0,0
2012-04-13,2001.71,2011.37,1996.23,2008.91,495200,0,0
2012-04-16,1985.28,1998.35,1982.93,1992.63,452600,0,0
2012-04-17,1995.33,1999.5,1982.44,1985.3,445600,0,0
2012-04-18,2014.23,2014.95,2001.59,2004.53,383000,0,0
2012-04-19,2000.4,2008.82,1994.61,1999.86,412200,0,0
2012-04-20,1988.22,1988.22,1970.54,1974.65,518800,0,0
2012-04-23,1971.39,1980.94,1964.12,1972.63,585200,0,0
2012-04-24,1956.75,1972.24,1954.01,1963.42,630800,0,0
2012-04-25,1980.51,1980.51,1961.97,1961.98,681800,0,0
2012-04-26,1976.82,1979.43,1955.05,1964.04,607400,0,0
2012-04-27,1972.05,1983.26,1967.84,1975.35,484800,0,0
2012-04-30,1989.52,1991.12,1975.46,1981.99,837800,0,0
2012-05-02,1994.17,2001.11,1989.55,1999.07,653000,0,0
2012-05-03,1995.78,1998.9,1990.45,1995.11,685800,0,0
2012-05-04,1987.03,1992.1,1981.58,1989.15,608800,0,0
2012-05-07,1956.06,1960.51,1952.42,1956.44,533600,0,0
2012-05-08,1967.28,1969.64,1961.44,1967.01,492600,0,0
2012-05-09,1958.31,1962.04,1945.31,1950.29,468000,0,0
2012-05-10,1944.8,1951.51,1937.14,1944.93,425000,0,0
2012-05-11,1939.0,1939.0,1915.69,1917.13,536000,0,0
2012-05-14,1917.26,1921.65,1900.43,1913.73,399000,0,0
2012-05-15,1897.74,1904.99,1881.8,1898.96,524600,0,0
2012-05-16,1886.69,1889.29,1840.23,1840.53,426200,0,0
2012-05-17,1842.83,1856.34,1833.08,1845.24,444200,0,0
2012-05-18,1813.79,1813.79,1779.47,1782.46,547800,0,0
2012-05-21,1801.48,1804.48,1788.33,1799.13,414200,0,0
2012-05-22,1825.82,1831.06,1813.53,1828.69,428400,0,0
2012-05-23,1815.33,1815.33,1796.5,1808.62,447600,0,0
2012-05-24,1807.07,1816.98,1800.74,1814.47,408000,0,0
2012-05-25,1818.62,1831.78,1815.54,1824.17,386400,0,0
2012-05-29,1821.63,1851.94,1817.9,1849.91,328000,0,0
2012-05-30,1846.12,1846.6,1828.83,1844.86,417000,0,0
2012-05-31,1819.99,1843.49,1813.01,1843.47,448000,0,0
2012-06-01,1832.08,1842.0,1821.98,1834.51,334400,0,0
2012-06-04,1782.58,1794.02,1776.85,1783.13,395000,0,0
2012-06-05,1799.88,1806.11,1791.84,1801.85,338800,0,0
2012-06-07,1839.49,1853.2,1839.49,1847.95,403400,0,0
2012-06-08,1854.0,1854.59,1832.83,1835.64,379800,0,0
2012-06-11,1860.9,1869.33,1859.74,1867.04,382200,0,0
2012-06-12,1840.56,1857.93,1840.1,1854.74,421400,0,0
2012-06-13,1867.45,1867.45,1849.71,1859.32,558200,0,0
2012-06-14,1856.57,1871.48,1855.06,1871.48,426600,0,0
2012-06-15,1871.48,1871.48,1847.19,1858.16,452600,0,0
2012-06-18,1892.91,1901.11,1887.05,1891.71,376200,0,0
2012-06-19,1885.56,1895.32,1883.56,1891.77,381000,0,0
2012-06-20,1908.19,1908.19,1895.27,1904.12,367800,0,0
2012-06-21,1895.51,1900.44,1879.65,1889.15,390200,0,0
2012-06-22,1861.44,1863.57,1843.57,1847.39,300800,0,0
2012-06-25,1842.76,1842.76,1813.41,1825.38,291200,0,0
2012-06-26,1818.51,1826.66,1814.46,1817.81,313200,0,0
2012-06-27,1815.7,1821.47,1795.16,1817.65,319400,0,0
2012-06-28,1826.37,1827.35,1806.08,1819.18,309600,0,0
2012-06-29,1808.61,1854.01,1801.63,1854.01,320600,0,0
2012-07-02,1864.73,1865.93,1851.28,1851.65,273600,0,0
2012-07-03,1858.7,1871.08,1858.44,1867.82,348200,0,0
2012-07-04,1875.52,1881.68,1871.84,1874.45,336200,0,0
2012-07-05,1870.53,1878.13,1866.91,1875.49,324200,0,0
2012-07-06,1877.74,1880.36,1850.1,1858.2,340600,0,0
2012-07-09,1840.3,1844.32,1833.11,1836.13,282000,0,0
2012-07-10,1843.77,1845.94,1823.79,1829.45,368800,0,0
2012-07-11,1825.53,1827.6,1813.79,1826.39,336600,0,0
2012-07-12,1827.82,1830.77,1785.32,1785.39,320800,0,0
2012-07-13,1790.98,1820.66,1773.67,1812.89,348600,0,0
2012-07-16,1820.34,1821.84,1807.11,1817.79,268400,0,0
2012-07-17,1808.63,1835.64,1802.07,1821.96,412600,0,0
2012-07-18,1821.28,1827.95,1790.36,1794.91,454600,0,0
2012-07-19,1820.84,1830.09,1815.71,1822.96,488600,0,0
2012-07-20,1823.95,1830.26,1818.84,1822.93,412200,0,0
2012-07-23,1799.24,1799.24,1780.01,1789.44,502200,0,0
2012-07-24,1784.47,1796.02,1781.6,1793.93,490600,0,0
2012-07-25,1760.22,1785.84,1758.99,1769.31,468000,0,0
2012-07-26,1778.01,1787.2,1766.81,1782.47,409600,0,0
2012-07-27,1812.98,1829.16,1805.92,1829.16,397600,0,0
2012-07-30,1847.01,1850.27,1841.4,1843.79,337200,0,0
2012-07-31,1845.46,1896.83,1842.51,1881.99,359200,0,0
2012-08-01,1870.58,1886.32,1867.28,1879.93,291200,0,0
2012-08-02,1883.68,1885.89,1864.86,1869.4,270400,0,0
2012-08-03,1846.58,1864.13,1843.87,1848.68,258000,0,0
2012-08-06,1883.62,1894.92,1881.86,1885.88,245600,0,0
2012-08-07,1883.82,1891.6,1881.66,1886.8,325200,0,0
2012-08-08,1896.58,1919.61,1896.56,1903.23,485600,0,0
2012-08-09,1907.13,1947.08,1907.13,1940.59,495200,0,0
2012-08-10,1937.89,1948.05,1933.93,1946.4,326600,0,0
2012-08-13,1945.33,1946.2,1932.4,1932.44,352600,0,0
2012-08-14,1942.61,1957.15,1939.45,1956.96,341200,0,0
2012-08-16,1956.35,1959.92,1947.26,1957.91,430600,0,0
2012-08-17,1964.07,1964.07,1941.79,1946.54,372400,0,0
2012-08-20,1944.67,1949.89,1938.25,1946.31,358000,0,0
2012-08-21,1954.51,1961.07,1942.61,1943.22,407600,0,0
2012-08-22,1939.6,1947.43,1917.48,1935.19,422800,0,0
2012-08-23,1934.56,1942.97,1924.5,1942.54,604400,0,0
2012-08-24,1921.08,1927.1,1913.75,1919.81,631400,0,0
2012-08-27,1909.02,1925.15,1907.5,1917.87,573000,0,0
2012-08-28,1922.02,1925.7,1910.58,1916.33,612000,0,0
2012-08-29,1920.49,1931.0,1914.82,1928.54,592400,0,0
2012-08-30,1922.82,1922.82,1897.07,1906.38,747800,0,0
2012-08-31,1897.16,1912.24,1896.84,1905.12,659200,0,0
2012-09-03,1909.06,1921.84,1885.03,1912.71,597200,0,0
2012-09-04,1911.47,1916.16,1906.22,1907.13,881600,0,0
2012-09-05,1894.7,1894.7,1874.03,1874.03,624200,0,0
2012-09-06,1881.54,1888.18,1873.49,1881.24,752800,0,0
2012-09-07,1918.36,1929.58,1915.56,1929.58,597600,0,0
2012-09-10,1934.63,1937.85,1924.7,1924.7,620800,0,0
2012-09-11,1920.46,1923.09,1912.47,1920.0,718800,0,0
2012-09-12,1931.44,1953.03,1927.75,1950.03,708400,0,0
2012-09-13,1948.27,1955.03,1938.74,1950.69,983000,0,0
2012-09-14,1994.42,2008.97,1991.13,2007.58,1023800,0,0
2012-09-17,2005.54,2011.5,1997.79,2002.35,881600,0,0
2012-09-18,1998.3,2005.73,1995.83,2004.96,855200,0,0
2012-09-19,2000.2,2012.74,1993.91,2007.88,960000,0,0
2012-09-20,1997.65,2004.54,1987.94,1990.33,618400,0,0
2012-09-21,2000.05,2005.11,1991.56,2002.37,649200,0,0
2012-09-24,1996.42,2005.45,1977.7,2003.44,483000,0,0
2012-09-25,1994.08,2004.26,1988.88,1991.41,529000,0,0
2012-09-26,1973.11,1986.28,1968.85,1980.44,1209800,0,0
2012-09-27,1969.65,1991.26,1969.6,1988.7,693800,0,0
2012-09-28,2000.01,2000.01,1988.41,1996.21,678200,0,0
2012-10-02,1998.52,2003.63,1995.12,1996.03,496200,0,0
2012-10-04,1998.73,1998.99,1983.03,1992.68,597000,0,0
2012-10-05,2004.62,2007.84,1991.21,1995.17,681200,0,0
2012-10-08,1994.05,1994.05,1979.24,1981.89,508400,0,0
2012-10-09,1982.09,1992.32,1979.0,1979.04,516800,0,0
2012-10-10,1961.9,1962.72,1948.22,1948.22,449400,0,0
2012-10-11,1934.49,1949.74,1919.82,1933.09,464200,0,0
2012-10-12,1937.85,1940.32,1927.39,1933.26,398800,0,0
2012-10-15,1927.82,1937.15,1921.32,1925.59,568000,0,0
2012-10-16,1942.51,1944.22,1931.09,1941.54,538400,0,0
2012-10-17,1955.78,1965.53,1949.71,1955.15,499800,0,0
2012-10-18,1960.39,1963.53,1954.1,1959.12,495000,0,0
2012-10-19,1954.33,1958.64,1938.96,1943.84,383200,0,0
2012-10-22,1910.98,1942.64,1910.23,1941.59,458200,0,0
2012-10-23,1943.79,1944.38,1926.81,1926.81,539000,0,0
2012-10-24,1907.16,1922.02,1901.62,1913.96,564600,0,0
2012-10-25,1906.91,1924.51,1904.95,1924.5,438000,0,0
2012-10-26,1917.64,1921.25,1890.15,1891.43,437600,0,0
2012-10-29,1901.83,1905.22,1884.77,1891.52,371800,0,0
2012-10-30,1894.05,1913.52,1893.75,1899.58,334200,0,0
2012-10-31,1912.83,1918.4,1909.08,1912.06,397200,0,0
2012-11-01,1903.57,1904.99,1887.56,1898.44,402400,0,0
2012-11-02,1920.55,1921.98,1915.11,1918.72,441200,0,0
2012-11-05,1905.46,1914.38,1903.32,1908.22,343400,0,0
2012-11-06,1911.83,1928.17,1908.49,1928.17,545800,0,0
2012-11-07,1933.79,1937.55,1916.81,1937.55,556800,0,0
2012-11-08,1912.64,1918.69,1905.62,1914.41,659600,0,0
2012-11-09,1893.09,1907.57,1879.06,1904.41,636200,0,0
2012-11-12,1899.3,1903.81,1892.68,1900.87,473200,0,0
2012-11-13,1904.19,1904.97,1881.85,1889.7,494800,0,0
2012-11-14,1891.45,1895.48,1880.61,1894.04,534000,0,0
2012-11-15,1870.29,1875.49,1859.79,1870.72,450800,0,0
2012-11-16,1865.81,1872.69,1856.81,1860.83,465000,0,0
2012-11-19,1869.76,1884.11,1869.23,1878.1,349400,0,0
2012-11-20,1896.58,1897.56,1886.34,1890.18,372400,0,0
2012-11-21,1895.72,1899.6,1878.25,1884.04,380800,0,0
2012-11-22,1894.66,1903.27,1893.18,1899.5,412800,0,0
2012-11-23,1901.73,1911.33,1894.58,1911.33,330000,0,0
2012-11-26,1918.01,1918.11,1905.95,1908.51,276800,0,0
2012-11-27,1917.14,1930.24,1913.97,1925.2,588200,0,0
2012-11-28,1916.31,1916.76,1906.2,1912.78,409000,0,0
2012-11-29,1922.86,1935.1,1922.51,1934.85,388800,0,0
2012-11-30,1932.71,1941.84,1927.98,1932.9,337200,0,0
2012-12-03,1937.28,1944.75,1933.67,1940.02,314800,0,0
2012-12-04,1932.66,1938.28,1928.09,1935.18,294800,0,0
2012-12-05,1933.45,1949.7,1930.15,1947.04,492600,0,0
2012-12-06,1948.55,1955.07,1946.03,1949.62,345400,0,0
2012-12-07,1953.17,1963.06,1952.83,1957.45,413400,0,0
2012-12-10,1965.71,1970.19,1955.39,1957.42,367600,0,0
2012-12-11,1962.52,1965.68,1956.75,1964.62,404800,0,0
2012-12-12,1972.33,1975.44,1966.91,1975.44,459800,0,0
2012-12-13,1976.18,2002.78,1976.18,2002.77,421400,0,0
2012-12-14,1989.42,1999.65,1985.19,1995.04,350400,0,0
2012-12-17,1993.18,1999.38,1981.13,1983.07,366600,0,0
2012-12-18,1990.72,1993.09,1979.22,1993.09,454200,0,0
2012-12-20,2002.11,2006.08,1991.81,1999.5,422000,0,0
2012-12-21,2004.61,2004.67,1976.09,1980.42,553600,0,0
2012-12-24,1984.18,1985.57,1977.0,1981.82,348200,0,0
2012-12-26,1992.1,2000.92,1982.25,1982.25,458000,0,0
2012-12-27,1979.46,1987.91,1971.53,1987.35,376000,0,0
2012-12-28,1984.84,2002.67,1984.84,1997.05,303000,0,0
2013-01-02,2013.74,2033.66,2012.3,2031.1,364000,0,0
2013-01-03,2041.24,2042.48,2018.49,2019.41,491000,0,0
2013-01-04,2017.88,2018.63,2001.53,2011.94,378800,0,0
2013-01-07,2012.15,2014.0,1996.47,2011.25,536200,0,0
2013-01-08,2003.22,2009.99,1997.91,1997.94,493800,0,0
2013-01-09,2001.98,2007.72,1989.48,1991.81,607600,0,0
2013-01-10,1993.87,2008.47,1988.04,2006.8,500800,0,0
2013-01-11,2017.38,2017.92,1984.16,1996.67,472600,0,0
2013-01-14,1993.82,2007.04,1989.24,2007.04,454800,0,0
2013-01-15,2006.89,2016.37,1983.74,1983.74,546200,0,0
2013-01-16,1988.44,1996.46,1970.01,1977.45,457600,0,0
2013-01-17,1983.67,1986.34,1964.62,1974.27,828800,0,0
2013-01-18,1987.65,1988.47,1976.72,1987.85,583400,0,0
2013-01-21,1987.96,1991.98,1972.64,1986.86,446600,0,0
2013-01-22,1986.58,1999.35,1981.88,1996.52,553400,0,0
2013-01-23,2003.37,2008.06,1980.41,1980.41,491400,0,0
2013-01-24,1970.85,1980.03,1960.75,1964.48,558400,0,0
2013-01-25,1966.4,1966.83,1934.89,1946.69,401800,0,0
2013-01-28,1940.33,1943.49,1930.37,1939.71,349400,0,0
2013-01-29,1946.11,1958.88,1944.81,1955.96,465000,0,0
2013-01-30,1961.92,1967.29,1950.67,1964.43,523200,0,0
2013-01-31,1960.78,1965.92,1954.53,1961.94,399600,0,0
2013-02-01,1964.75,1966.54,1942.44,1957.79,385800,0,0
2013-02-04,1968.95,1969.13,1952.83,1953.21,345400,0,0
2013-02-05,1936.92,1944.0,1928.75,1938.18,366600,0,0
2013-02-06,1943.33,1944.44,1935.44,1936.19,349200,0,0
2013-02-07,1939.42,1946.67,1931.1,1931.77,412200,0,0
2013-02-08,1930.0,1955.86,1929.81,1950.9,291200,0,0
2013-02-12,1958.46,1958.65,1943.63,1945.79,307400,0,0
2013-02-13,1952.86,1976.07,1950.58,1976.07,331000,0,0
2013-02-14,1977.42,1986.14,1972.8,1979.61,336000,0,0
2013-02-15,1981.06,1982.76,1976.12,1981.18,598800,0,0
2013-02-18,1979.42,1985.41,1973.65,1981.91,420600,0,0
2013-02-19,1981.96,1990.09,1979.85,1985.83,344200,0,0
2013-02-20,1997.04,2024.64,1995.31,2024.64,407800,0,0
2013-02-21,2014.5,2021.24,2010.91,2015.22,391200,0,0
2013-02-22,2007.34,2029.44,2006.59,2018.89,409200,0,0
2013-02-25,2022.51,2022.77,2008.78,2009.52,338200,0,0
2013-02-26,1993.12,2005.86,1991.96,2000.01,433400,0,0
2013-02-27,2008.94,2014.96,1999.65,2004.04,417000,0,0
2013-02-28,2019.05,2030.85,2016.15,2026.49,422000,0,0
2013-03-04,2028.55,2029.32,2011.09,2013.15,357400,0,0
2013-03-05,2022.41,2031.65,2016.6,2016.61,492000,0,0
2013-03-06,2033.17,2033.89,2016.65,2020.74,395400,0,0
2013-03-07,2018.63,2018.63,1998.29,2004.4,386400,0,0
2013-03-08,2001.97,2007.37,1994.25,2006.01,312000,0,0
2013-03-11,2000.57,2006.3,1982.38,2003.35,398200,0,0
2013-03-12,2006.84,2007.44,1990.17,1993.34,390200,0,0
2013-03-13,1994.79,1999.73,1988.19,1999.73,353000,0,0
2013-03-14,2000.07,2002.13,1978.57,2002.13,331000,0,0
2013-03-15,2009.71,2009.71,1985.91,1986.5,307400,0,0
2013-03-18,1974.71,1982.92,1968.18,1968.18,304200,0,0
2013-03-19,1978.41,1989.46,1973.23,1978.56,326800,0,0
2013-03-20,1969.19,1978.17,1959.4,1959.41,332800,0,0
2013-03-21,1969.3,1973.26,1950.82,1950.82,262800,0,0
2013-03-22,1949.03,1956.33,1946.05,1948.71,259600,0,0
2013-03-25,1968.85,1981.75,1968.14,1977.67,276200,0,0
2013-03-26,1976.81,1990.23,1975.6,1983.7,298800,0,0
2013-03-27,1991.91,1996.56,1973.72,1993.44,362600,0,0
2013-03-28,1989.7,1995.31,1985.45,1993.52,367600,0,0
2013-03-29,2007.12,2013.21,2003.96,2004.89,341600,0,0
2013-04-01,2009.94,2010.15,1994.54,1995.99,269200,0,0
2013-04-02,1996.81,2001.78,1973.27,1986.15,496200,0,0
2013-04-03,1990.71,1992.4,1972.02,1983.22,396400,0,0
2013-04-04,1963.39,1965.19,1938.89,1959.45,415400,0,0
2013-04-05,1948.33,1952.1,1916.77,1927.23,372600,0,0
2013-04-08,1927.04,1933.95,1918.69,1918.69,313400,0,0
2013-04-09,1918.13,1934.74,1901.96,1920.74,356600,0,0
2013-04-10,1933.73,1939.19,1923.43,1935.58,320200,0,0
2013-04-11,1944.53,1949.8,1926.54,1949.8,386600,0,0
2013-04-12,1954.22,1956.21,1919.9,1924.23,407400,0,0
2013-04-15,1916.06,1927.72,1907.35,1920.45,333000,0,0
2013-04-16,1900.18,1926.65,1896.69,1922.21,393000,0,0
2013-04-17,1934.61,1934.82,1910.78,1923.84,415200,0,0
2013-04-18,1916.55,1919.53,1900.05,1900.06,343400,0,0
2013-04-19,1899.35,1910.24,1888.3,1906.75,331200,0,0
2013-04-22,1903.97,1926.31,1901.98,1926.31,258800,0,0
2013-04-23,1924.43,1924.79,1908.77,1918.63,260400,0,0
2013-04-24,1931.06,1939.35,1921.03,1935.31,341200,0,0
2013-04-25,1937.88,1951.66,1935.81,1951.6,335000,0,0
2013-04-26,1949.92,1951.86,1942.37,1944.56,280200,0,0
2013-04-29,1948.87,1948.97,1934.68,1940.7,266000,0,0
2013-04-30,1947.07,1967.06,1946.99,1963.95,403000,0,0
2013-05-02,1961.67,1966.68,1954.28,1957.21,349600,0,0
2013-05-03,1967.88,1968.04,1953.4,1965.71,312600,0,0
2013-05-06,1977.44,1983.64,1960.14,1961.48,295000,0,0
2013-05-07,1962.28,1962.87,1951.27,1954.35,299800,0,0
2013-05-08,1961.73,1964.08,1952.38,1956.45,338000,0,0
2013-05-09,1963.61,1982.32,1961.5,1979.45,332600,0,0
2013-05-10,1975.48,1975.48,1944.75,1944.75,283800,0,0
2013-05-13,1936.86,1948.7,1935.57,1948.7,251600,0,0
2013-05-14,1954.39,1972.5,1954.13,1968.83,328400,0,0
2013-05-15,1971.96,1972.44,1963.52,1971.26,247000,0,0
2013-05-16,1980.03,1991.98,1980.03,1986.81,322200,0,0
2013-05-20,1990.36,1991.27,1982.43,1982.43,274400,0,0
2013-05-21,1994.02,1995.1,1976.17,1981.09,245800,0,0
2013-05-22,1991.76,1998.7,1987.23,1993.83,326400,0,0
2013-05-23,1985.91,1991.35,1969.19,1969.19,343000,0,0
2013-05-24,1979.35,1979.93,1961.59,1973.45,273600,0,0
2013-05-27,1974.59,1984.13,1971.53,1979.97,256000,0,0
2013-05-28,1983.58,1991.2,1978.89,1986.22,311400,0,0
2013-05-29,1993.69,2009.43,1992.68,2001.2,362600,0,0
2013-05-30,1999.83,2008.23,1997.84,2000.1,435600,0,0
2013-05-31,2009.25,2013.29,2000.82,2001.05,397600,0,0
2013-06-03,1993.11,2000.56,1989.51,1989.57,333600,0,0
2013-06-04,1998.38,1999.73,1979.42,1989.51,334800,0,0
2013-06-05,1988.94,1989.29,1959.19,1959.19,340600,0,0
2013-06-07,1953.83,1954.82,1923.84,1923.85,341200,0,0
2013-06-10,1927.19,1934.92,1923.59,1932.7,271800,0,0
2013-06-11,1933.1,1933.34,1910.05,1920.68,288200,0,0
2013-06-12,1913.6,1921.54,1907.29,1909.91,253400,0,0
2013-06-13,1905.1,1911.04,1881.24,1882.73,306400,0,0
2013-06-14,1895.77,1896.6,1881.5,1889.24,279200,0,0
2013-06-17,1889.45,1897.7,1878.4,1883.1,264400,0,0
2013-06-18,1887.72,1900.63,1872.7,1900.62,278600,0,0
2013-06-19,1899.5,1899.5,1883.41,1888.31,279800,0,0
2013-06-20,1864.37,1873.18,1844.41,1850.49,355800,0,0
2013-06-21,1806.4,1823.99,1806.02,1822.83,290400,0,0
2013-06-24,1821.22,1821.22,1798.98,1799.01,221000,0,0
2013-06-25,1790.33,1807.62,1770.53,1780.63,332200,0,0
2013-06-26,1799.74,1799.74,1772.49,1783.45,297000,0,0
2013-06-27,1809.55,1839.52,1809.4,1834.7,286200,0,0
2013-06-28,1844.6,1864.09,1844.6,1863.32,251000,0,0
2013-07-01,1851.57,1866.63,1850.03,1855.73,220800,0,0
2013-07-02,1861.26,1867.18,1850.29,1855.02,483200,0,0
2013-07-03,1854.29,1860.46,1823.1,1824.66,405800,0,0
2013-07-04,1830.49,1840.38,1825.62,1839.14,313000,0,0
2013-07-05,1848.97,1857.39,1828.75,1833.31,285600,0,0
2013-07-08,1830.81,1840.57,1809.72,1816.85,303600,0,0
2013-07-09,1828.63,1831.35,1815.03,1830.35,258000,0,0
2013-07-10,1835.94,1836.91,1818.94,1824.16,268000,0,0
2013-07-11,1840.34,1877.6,1840.34,1877.6,331400,0,0
2013-07-12,1873.66,1873.66,1863.4,1869.98,266000,0,0
2013-07-15,1870.26,1877.46,1847.82,1875.16,330000,0,0
2013-07-16,1875.53,1875.68,1860.37,1866.36,303400,0,0
2013-07-17,1871.29,1894.7,1856.55,1887.49,383000,0,0
2013-07-18,1883.07,1885.01,1870.78,1875.48,380200,0,0
2013-07-19,1880.44,1881.4,1861.43,1871.41,319600,0,0
2013-07-22,1880.81,1894.41,1873.17,1880.35,357000,0,0
2013-07-23,1890.55,1904.15,1885.57,1904.15,352400,0,0
2013-07-24,1904.07,1914.41,1901.15,1912.08,322200,0,0
2013-07-25,1906.57,1913.91,1904.44,1909.61,312000,0,0
2013-07-26,1912.05,1915.97,1902.47,1910.81,320200,0,0
2013-07-29,1908.66,1912.57,1899.02,1899.89,337600,0,0
2013-07-30,1901.88,1917.11,1900.54,1917.05,366900,0,0
2013-07-31,1915.47,1920.6,1910.82,1914.03,384100,0,0
2013-08-01,1916.56,1925.32,1906.74,1920.74,336100,0,0
2013-08-02,1936.26,1939.28,1920.98,1923.38,298200,0,0
2013-08-05,1920.83,1925.6,1915.69,1916.22,234000,0,0
2013-08-06,1914.06,1914.06,1895.87,1906.62,294600,0,0
2013-08-07,1892.47,1895.5,1878.33,1878.33,312400,0,0
2013-08-08,1884.58,1896.07,1879.13,1883.97,338200,0,0
2013-08-09,1884.57,1888.79,1876.07,1880.71,283500,0,0
2013-08-12,1878.5,1894.42,1878.33,1884.83,297500,0,0
2013-08-13,1893.42,1913.03,1890.78,1913.03,362600,0,0
2013-08-14,1912.59,1925.1,1908.92,1923.91,363300,0,0
2013-08-16,1903.72,1927.59,1901.7,1920.11,348500,0,0
2013-08-19,1917.32,1918.71,1909.8,1917.64,302100,0,0
2013-08-20,1910.3,1923.42,1885.93,1887.85,350400,0,0
2013-08-21,1891.01,1894.74,1863.6,1867.46,411200,0,0
2013-08-22,1847.94,1858.5,1838.52,1849.12,425900,0,0
2013-08-23,1861.58,1876.14,1854.67,1870.16,375000,0,0
2013-08-26,1876.59,1890.38,1876.59,1887.86,316300,0,0
2013-08-27,1883.71,1896.63,1881.44,1885.84,409300,0,0
2013-08-28,1862.51,1885.35,1861.56,1884.52,378300,0,0
2013-08-29,1892.03,1914.9,1891.59,1907.54,301700,0,0
2013-08-30,1918.91,1926.37,1910.37,1926.36,301000,0,0
2013-09-02,1925.32,1932.46,1921.01,1924.81,244000,0,0
2013-09-03,1934.24,1940.99,1928.09,1933.74,300100,0,0
2013-09-04,1929.6,1938.26,1921.93,1933.03,284200,0,0
2013-09-05,1943.66,1954.21,1937.82,1951.65,286700,0,0
2013-09-06,1954.11,1962.15,1949.01,1955.31,325000,0,0
2013-09-09,1964.09,1974.67,1962.62,1974.67,270700,0,0
2013-09-10,1978.08,1994.06,1974.59,1994.06,264300,0,0
2013-09-11,1995.96,2003.85,1987.4,2003.85,299400,0,0
2013-09-12,2004.67,2017.48,1995.16,2004.06,359300,0,0
2013-09-13,1994.95,2004.87,1992.26,1994.32,254000,0,0
2013-09-16,2011.69,2018.02,2004.45,2013.37,248500,0,0
2013-09-17,2009.31,2009.31,1994.31,2005.58,264700,0,0
2013-09-23,2000.72,2015.18,1994.77,2009.41,249500,0,0
2013-09-24,2001.51,2011.11,1990.36,2007.1,309400,0,0
2013-09-25,2004.53,2006.88,1988.87,1998.06,294800,0,0
2013-09-26,1992.1,2007.32,1991.1,2007.32,255600,0,0
2013-09-27,2012.26,2016.34,2008.25,2011.8,282300,0,0
2013-09-30,2002.02,2005.41,1994.22,1996.96,292800,0,0
2013-10-01,1997.62,2012.52,1991.22,1998.87,281300,0,0
2013-10-02,2012.07,2012.82,1999.02,1999.47,238300,0,0
2013-10-04,1999.92,2004.65,1985.63,1996.98,241100,0,0
2013-10-07,1997.17,2002.61,1991.02,1994.42,249800,0,0
2013-10-08,1987.97,2002.78,1981.21,2002.76,329600,0,0
2013-10-10,2000.91,2010.0,1997.66,2001.4,222700,0,0
2013-10-11,2018.01,2028.11,2012.66,2024.9,254300,0,0
2013-10-14,2026.07,2026.79,2019.65,2020.27,220700,0,0
2013-10-15,2034.69,2045.5,2033.84,2040.96,233600,0,0
2013-10-16,2040.03,2049.5,2033.75,2034.61,267500,0,0
2013-10-17,2051.19,2052.44,2035.96,2040.61,306900,0,0
2013-10-18,2046.56,2052.4,2041.36,2052.4,257600,0,0
2013-10-21,2054.16,2060.18,2047.83,2053.01,281900,0,0
2013-10-22,2051.01,2056.12,2045.45,2056.12,378800,0,0
2013-10-23,2062.81,2063.28,2035.75,2035.75,368000,0,0
2013-10-24,2034.96,2046.69,2027.93,2046.69,254900,0,0
2013-10-25,2047.46,2047.46,2023.82,2034.39,234800,0,0
2013-10-28,2037.28,2048.14,2030.9,2048.14,257500,0,0
2013-10-29,2046.67,2053.78,2039.46,2051.76,307700,0,0
2013-10-30,2055.0,2059.58,2043.93,2059.58,263400,0,0
2013-10-31,2050.96,2055.59,2030.09,2030.09,254500,0,0
2013-11-01,2037.25,2041.23,2030.57,2039.42,294200,0,0
2013-11-04,2035.08,2035.84,2022.91,2025.17,235200,0,0
2013-11-05,2027.62,2029.6,2010.2,2013.93,257800,0,0
2013-11-06,2015.32,2023.52,2011.41,2013.67,273700,0,0
2013-11-07,2014.85,2017.55,2000.6,2004.04,310900,0,0
2013-11-08,1987.21,1998.59,1984.86,1984.87,287300,0,0
2013-11-11,1995.86,1995.86,1973.05,1977.3,286200,0,0
2013-11-12,1983.94,2000.41,1983.89,1995.48,247400,0,0
